eventID	surveyed_pst	decimalLongitude	decimalLatitude	locality	locationRemarks	eventDate	eventRemarks	sampleSizeValue	sampleSizeUnit	dynamicProperties	coordinateUncertaintyInMeters	higherGeography	higherGeographyID	continent	countryCode	geodeticDatum	samplingProtocol	eventClass	eventType	eventProtocolID
143-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2020-02-21		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
143-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2020-02-21		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
144-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2020-02-28		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
144-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2020-02-28		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
145-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2020-03-06		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
145-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2020-03-06		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
146-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2021-11-26		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
146-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2021-11-26		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
147-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2021-12-02		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
147-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2021-12-02		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
148-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2021-12-10		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
148-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2021-12-10		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
175-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2022-12-03		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
175-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2022-12-03		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
176-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2022-12-09		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
176-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2022-12-09		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
177-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2022-12-16		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
177-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2022-12-16		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
178-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2022-12-30	The census event spanned multiple days. The reported date is the start of the census event window	2	days	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
178-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2022-12-30	The census event spanned multiple days. The reported date is the start of the census event window	2	days	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
179-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2023-01-06		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
179-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2023-01-06		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
180-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2023-01-13		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
180-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2023-01-13		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
181-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2023-01-20		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
181-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2023-01-20		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
182-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2023-01-27		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
182-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2023-01-27		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
183-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2023-02-03		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
183-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2023-02-03		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
184-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2023-02-10		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
184-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2023-02-10		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
285-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2023-12-10	The census event spanned multiple days. The reported date is the start of the census event window	2	days	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
285-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2023-12-10	The census event spanned multiple days. The reported date is the start of the census event window	2	days	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
287-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2023-12-15		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
287-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2023-12-15		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
288-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2023-12-22		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
288-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2023-12-22		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
1288-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2023-12-30		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
1288-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2023-12-30		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
1289-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2024-01-05		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
1289-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2024-01-05		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
1290-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2024-01-12		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
1290-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2024-01-12		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
1291-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2024-01-19		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
1291-2	TRUE	-60.808	-62.4835	Punta San Telmo, Cape Shirreff, Livingston Island	CS-PHOC location Punta San Telmo, on Cape Shirreff	2024-01-19		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
1292-1	TRUE	-60.77	-62.47	Cape Shirreff, Livingston Island	CS-PHOC core census locations, on Cape Shirreff	2024-01-27		1	day	{""""research_program"""": """"USAMLR""""}	2650	Antarctica | South Shetland Islands | Cape Shirreff, Livingston Island	https://data.aad.gov.au/aadc/gaz/scar/display_name.cfm?gaz_id=131551	Antarctica	AQ	EPSG:4326	https://doi.org/10.1038/s41597-024-03744-9	Survey	Survey	CS-PHOC-Census
